,text,title
3531,"永远抱天真的空想 永远攀不到
愿实现心中的志向 时时求取进步
那志向即使比天高 会有朝得�?从前心中的抱�?真的做得�?愿望要高(愿望要高)
尽力努力�?尽力去做)
愿做到好(实做到好)
对我多鼓�?你会得到)
看看我令天展身手 你会知得�?原来只须努力�?我都做得�?愿望要高(愿望要高)
尽力努力�?尽力去做)
愿做到好(实做到好)
对我多鼓�?你会得到)
看看我令天展身手 你会知得�?原来只须努力�?我都做得�?永远抱天真的空想 永远攀不到
愿实现心中的志向 时时求取进步
那志向即使比天高 会有朝得�?从前心中的抱�?真的做得�?愿望要高(愿望要高)
尽力努力�?尽力去做)
愿做到好(实做到好)
对我多鼓�?你会得到)
看看我令天展身手 你会知得�?原来只须努力�?我都做得�?愿望要高(愿望要高)
尽力努力�?尽力去做)
愿做到好(实做到好)
对我多鼓�?你会得到)
看看我令天展身手 你会知得�?原来只须努力�?我都做得�?人人肯努力做 个个都做得到!",我都做得�?Gabriel Harrison
3532,"總在某些不輕易的瞬間　心裡湧起柔軟的溫�?風很念舊停在誰的肩頭　青春就這樣匆匆走過
放慢所有回憶裡的感受　只怕聽見誰忽然淚流
那些曾經不經事的哀愁　如今是最愉快的擁有我們揮手　終究卻忘了牽�?鼓起勇氣　卻只能做朋友
猶如花火般　短暫的美�?我慶幸我　也曾感受過一萬次的　道別難道還不�?也許再見　只是一個承�?你在夕陽裡　揮手的輪�?直到現在　我依然記得原來最美的話在於不說　承諾在於我們都忘了總在某些不輕易的瞬間　心裡湧起柔軟的溫�?風很念舊停在誰的肩頭　青春就這樣匆匆走過
放慢所有回憶裡的感受　只怕聽見誰忽然淚流
那些曾經不經事的哀愁　如今是最愉快的擁有我們揮手　終究卻忘了牽�?鼓起勇氣　卻只能做朋友
猶如花火般　短暫的美�?我慶幸我　也曾感受過一萬次的　道別難道還不�?也許再見　只是一個承�?你在夕陽裡　揮手的輪�?直到現在　我依然記得我們揮手　終究卻忘了牽�?鼓起勇氣　卻只能做朋友
猶如花火般　短暫的美�?我慶幸我　也曾感受過一萬次的　道別難道還不�?也許再見　只是一個承�?你在夕陽裡　揮手的輪�?直到現在　我依然記得原來最美的話在於不說　承諾在於我們都忘了", '�?
3533,"树枝�?长着嫩叶一�?如一个舞�?上面站着春天
那树枝上
树枝上长着嫩叶一�?那如一个舞�?如一个舞�?上面站着春天
树枝�?树枝�?长着嫩叶一�?如一个舞�?如一个舞�?上面站着春天
树枝�?长着嫩叶一�?,树枝�?长着嫩叶一�?如一个舞�?上面站着春天",
那树枝上,,
树枝上长着嫩叶一�?那如一个舞�?如一个舞�?上面站着春天,,
树枝�?树枝�?长着嫩叶一�?如一个舞�?如一个舞�?上面站着春天,,
树枝�?长着嫩叶一�?,"{1: ['�?, '一', '�?, '�?], 2: ['着', '�?], 3: ['�?, '�?, '�?], 4: ['�?], 5: ['�?, '�?], 6: ['�?], 0: ['�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/hua-chenyu-spring-%E6%98%A5-cover-lyrics.html
3534,                  ,我們是一�?(Wǒ men shì yī tǐ)
3535,"苦困的心�?憂傷的眼�?期待有愛去帶�?那樣渴望光明
風和雨不�?等一個決�?等待誰的真心 去讓世界有公平只是誰肯聽 絕望中的低吟
但願誰肯�?從此能覺�?不停地追�?不停地追�?尋找黑暗世界最閃亮希望之星走過了陰�?苦難後相�?人若從心呼喊 真理終將回應
因為有不�?更應該相�?除了無比堅定 世界不會有公平只是誰肯聽 絕望中的低吟
但願誰肯�?有誰從此能覺�?不停地追�?不停地追�?尋黑暗世界最閃亮希望之星哦耶總得有個勇敢靈魂打破這沉�?總得有個誠實心靈願意說只願誰肯�?絕望中的悲鳴
但願誰肯�?�?從此能覺�?不停追尋 不停地追�?愛是黑暗世界最閃亮希望之星不停地追�?不停地追�?愛是黑暗世界最閃亮希望之星",希望之星 | Xīwàng zhī xīng [Go The Distance (pop)]
3536,"每段充满天真的幻�?陪伴我们快乐成长
传奇城堡的魔杖怎么会飞在天�?数着星星一直等待到天亮
�?哟罗哟喽... 喂噢
oh 哟罗哟罗... �?幻想就是那快乐的魔法�?听那音符在欢�?看那烟花在绽�?有神奇的智慧�?不停的闪�?�?嘀哩哩 嘀哩哩 唰啦�?嘀 嘀�?唰啦�?快乐是能量就像七彩阳�?每天陪伴在你身旁
嘀... 嘀�?唰啦�?嘀... 嘀�?唰啦�?快乐是能�?就像七彩阳光
每天和你一起分�?�?哟罗哟喽... 喂噢
oh 哟罗哟罗... �?幻想就是那快乐的魔法�?听那音符在欢�?看那烟花在绽�?还有神奇的智慧星 不停的闪�?�?嘀哩哩 嘀哩哩 唰啦�?嘀 嘀�?唰啦�?快乐是能量就像七彩阳�?每天陪伴在你身旁
嘀... 嘀�?唰啦�?嘀... 嘀�?唰啦�?快乐是能�?就像七彩阳光
每天和你一起分�?嘀... 嘀�?唰啦�?嘀... 嘀�?唰啦�?快乐是能�?就像七彩阳光
每天陪伴在你身旁
嘀... 嘀�?唰啦�?嘀... 嘀�?唰啦�?快乐是能�?就像七彩阳光
每天和你一起分�?,每段充满天真的幻�?陪伴我们快乐成长",
传奇城堡的魔杖怎么会飞在天�?数着星星一直等待到天亮,,
�?哟罗哟喽 喂噢,,
 哟罗哟罗 �?幻想就是那快乐的魔法�?听那音符在欢�?看那烟花在绽�?有神奇的智慧�?不停的闪�?�?嘀哩哩 嘀哩哩 唰啦�?嘀 嘀�?唰啦�?快乐是能量就像七彩阳�?每天陪伴在你身旁,,
嘀 嘀�?唰啦�?嘀 嘀�?唰啦�?快乐是能�?就像七彩阳光,,
每天和你一起分�?�?哟罗哟喽 喂噢,,
 哟罗哟罗 �?幻想就是那快乐的魔法�?听那音符在欢�?看那烟花在绽�?还有神奇的智慧星 不停的闪�?�?嘀哩哩 嘀哩哩 唰啦�?嘀 嘀�?唰啦�?快乐是能量就像七彩阳�?每天陪伴在你身旁,,
嘀 嘀�?唰啦�?嘀 嘀�?唰啦�?快乐是能�?就像七彩阳光,,
每天和你一起分�?嘀 嘀�?唰啦�?嘀 嘀�?唰啦�?快乐是能�?就像七彩阳光,,
每天陪伴在你身旁,,
嘀 嘀�?唰啦�?嘀 嘀�?唰啦�?快乐是能�?就像七彩阳光,,
每天和你一起分�?,"{1: ['怎么', '�?, '我们', '�?, '�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '着', '快乐'], 3: ['�?, '�?, '一�?, '�?, '�?, '�?], 4: ['�?, '�?, '�?, '�?], 5: ['天真', '幻想', '智慧', '成长', '�?, '�?, '等待', '充满'], 6: ['�?, '�?, '城堡', '神奇'], 0: ['�?, '魔法', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '音符', '魔杖', '�?, '�?, '�?, '�?, '欢唱', '传奇', '�?, '�?, '�?, '嘀', '�?, '�?, '�?, '星星', '�?, '�?, '哟罗', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/eva-huang-%E5%BF%AB%E4%B9%90%E6%98%AF%E8%83%BD%E9%87%8F-kuai-le-shi-neng-liang-lyrics.html
3537,"寒風在將我召喚，天空是如此蔚藍；
歌聲陣陣山間飄蕩，引領我一直向前�?馬馳騁，快如飛；追著風，擁抱藍天�?我要飛！追著風，擁抱藍天！黑色森林暗藏謎團，
群山也充滿凶險；
這裡有過多少故事�?在那很久以前。傾聽古老的傳說�?把夢想藏心間�?要像高山一樣堅強，
像雄鷹般吶喊！馬馳騁，快如飛；追著風，擁抱藍天�?我要飛！追著風，擁抱藍天�?擁抱藍天......�?追著風、追著風，擁抱藍�?.....�?,寒风在将我召唤，天空是如此蔚蓝；",
歌声阵阵山间飘荡，引领我一直向前�?马驰骋，快如飞；追着风，拥抱蓝天�?我要飞！追着风，拥抱蓝天！黑色森林暗藏谜团，,,
群山也充满凶险；,,
这里有过多少故事�?在那很久以前。倾听古老的传说�?把梦想藏心间�?要像高山一样坚强，,,
像雄鹰般呐喊！马驰骋，快如飞；追着风，拥抱蓝天�?我要飞！追着风，拥抱蓝天�?拥抱蓝天�?追着风、追着风，拥抱蓝天�?,"{1: ['�?, '�?, '�?, '�?, '�?, '�?, '多少', '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '着'], 3: ['�?, '一�?, '�?, '�?, '以前', '一�?, '�?, '�?, '�?, '�?, '故事'], 4: ['森林'], 5: ['天空', '�?, '�?, '�?, '�?, '�?, '传说', '�?, '充满', '�?, '坚强', '拥抱', '梦想'], 6: ['倾听', '蔚蓝'], 0: ['�?, '�?, '�?, '如此', '�?, '�?, '�?, '�?, '引领', '雄鹰', '驰骋', '�?, '�?, '�?, '�?, '�?, '歌声', '�?, '寒风', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '山间', '召唤', '凶险', '�?]}",https://lyricstranslate.com/en/brave-ost-%E6%93%81%E6%8A%B1%E8%97%8D%E5%A4%A9-yong-bao-lan-tian-touch-sky-lyrics.html
3538,"心又再飄就似就要撲�?這海中跟它呼�?全因從前話過
誓盟是如何重�?今天的掙扎知多少
再見的歡笑沒�?望到仍然如追憶般縹緲
到處人群在笑猜說情早逝了
歡欣結局少中更少
無止境的等不禁心動搖
一分一刻也感到寂寥
卻總想到唯有�?叫這一生再沒缺�?人必需飽經心意的動�?再去發覺愛中的奧�?縱使天意難看�?我都敢於盼望甘於接受每一�?心又再飄就似就要撲�?這海中跟它呼�?全因從前話過
誓盟是如何重�?今天的掙扎知多少
再見的歡笑沒法望�?仍然如追憶般縹緲
到處人群在笑猜說情早逝了
歡欣結局少中更少
無止境的等不禁心動搖
一分一刻也感到寂寥
卻總想到唯有�?叫這一生再沒缺�?人必需飽經心意的動�?再去發覺愛中的奧�?縱使天意難看�?我的痴心卻未退�?無止境的等不禁心動搖
一分一刻也感到寂寥
卻總想到唯有�?叫這一生再沒缺�?人必需飽經心意的動�?再去發覺愛中的奧�?縱使天意難看�?我的痴心卻像星火永未退�?無止境的等不禁心動搖
一分一刻也感到寂寥
卻總想到唯有�?叫這一生再沒缺�?人必需飽經心意的動�?再去發覺愛中的奧�?縱使天意難看�?我的痴心卻未退�?無止境的等不禁心動搖
一分一刻也感到寂寥
卻總想到唯有�?叫這一生再沒缺少Powered by ",海誓山盟
3539,"不要對我不敬, 小矮�?不要貶低我嘲笑我
歡迎來到我的世界
有秘密朋友支持我
（有秘密朋友支持他）那是迴音兩位
是我們路易斯安那的小特產
彫蟲小技, 別在�?坐到我的旁邊，不需要擔�?放鬆親子關係，請享受
看我來施展絕技我能預見未來, 看見你內心深�?還能隨心所慾改變它
你有靈魂吧，勞倫斯�?好得到人和食物我會巫毒，倒楣巫毒
還有很多會讓你意�?我有秘密朋友支持我（他有朋友會支持他）紙�? 紙牌, 它會接示
過去，現在當然還有未�?紙牌, 紙牌, 選三�?讓我陪你走進未來之旅你遠渡重洋來到了這裡
有貴族血脈在你血液裡
我的母親也是出身貴族
生活奢華, 但經濟拮据現在的你必須要去遇見一位有錢的女孩
媽爸不在接濟你了 (啊被你說中了)
現在你得找人結婚, 可是結婚會綁住你
你只想自�? 無憂無慮
可是自由需要錢
只有�? 只有�? 只有錢給�?我看見除了錢, 還是�? 在你的未來裡換你小矮�? 我不想浪費時�?一生都被人使喚
不只有你, 還有媽媽, 還有姐姐, 甚至哥哥
而一旦你結婚, 也會被老婆使喚
而在我看來你的內�?充滿的是, 渴望得到改變的你握住�? 動作�?握住�? 來改變未�?�? 趕快準備 (趕快準備)
趕快準備
徹底改頭換面 (徹底改頭換面)
徹底從頭改變 (徹底從頭改變)
讓你徹底改頭換面
你會感覺在改變在改變正在改變
我在幫你實現
你不贊同不滿�?可以責怪我秘密的朋�?你實現的願望
(給你實現所�?
哈哈哈哈哈哈哈哈",秘密朋友 (Friends on the other side)
3540,"跟夏天才告别　转眼满地落叶
远远地　白云依旧无言
像我心里感觉　还有增无�?跟去年说再见　转眼又是冬天
才一年　看着世界变迁
有种沧海桑田　无常的感�?Oh~ Friend 我对你的想念
此刻特别强烈　我们如此遥远
朋友孩子的脸　说着生命喜悦
如果说　我们依然相恋
说不定在眼前　是另外情�?Oh~ Friend 我对你的想念
此刻特别强烈　如此遥远　Friend~
Oh~ Friend 我对你的想念
此刻特别强烈　这么多年
Oh~ Friend 我对你的想念
此刻特别强烈　这么多年
Oh~ Friend 我对你的想念
此刻特别强烈　如此遥远　Friend~Powered by ",Dear Friend
3541,        ,與全世界分享 | Yǔ quán shìjiè fēnxiǎng [Into the Open Air]
3542,"跟夏天才告别　转眼满地落叶
远远地　白云依旧无言
像我心里感觉　还有增无�?跟去年说再见　转眼又是冬天
才一年　看着世界变迁
有种沧海桑田　无常的感�?Oh~ Friend 我对你的想念
此刻特别强烈　我们如此遥远
朋友孩子的脸　说着生命喜悦
如果说　我们依然相恋
说不定在眼前　是另外情�?Oh~ Friend 我对你的想念
此刻特别强烈　我们如此遥远
Oh~ Friend 我对你的想念
此刻特别强烈　这么多年
Oh~ Friend 我对你的想念
此刻特别强烈　这么多年
Oh~ Friend 我对你的想念
此刻特别强烈　如此遥远　
Friend 如此遥远 Oh Friend",Dear Friend (cover)
3543,"村裡有個姑娘叫小芳�?長得好看又善良�?一雙美麗的大眼睛，
辮子粗又長�?在回城之前的那個晚上，
你和我來到小河旁�?從沒流過的淚水，
隨著小河淌�?謝謝你給我的愛，
今生今世我不忘懷�?謝謝你給我的溫柔�?伴我度過那個年代�?多少次我回回頭看看走過的路，
衷心祝福你善良的姑娘�?多少次我回回頭看看走過的路，
你站在小村旁。村裡有個姑娘叫小芳�?長得好看又善良�?一雙美麗的大眼睛，
辮子粗又長�?在回城之前的那個晚上，
你和我來到小河旁�?從沒流過的淚水，
隨著小河淌�?謝謝你給我的愛，
今生今世我不忘懷�?謝謝你給我的溫柔�?伴我度過那個年代�?多少次我回回頭看看走過的路，
衷心祝福你善良的姑娘�?多少次我回回頭看看走過的路，
你站在小村旁。多少次我回回頭看看走過的路�?你站在小村旁。﻿",小芳
